InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
542233,22849,BREAD BIN DINER STYLE MINT,4,2011-01-26 13:46:00,14.95,13098.0,United Kingdom
542233,22848,BREAD BIN DINER STYLE PINK,4,2011-01-26 13:46:00,14.95,13098.0,United Kingdom
542233,22847,BREAD BIN DINER STYLE IVORY,4,2011-01-26 13:46:00,14.95,13098.0,United Kingdom
542233,22846,BREAD BIN DINER STYLE RED ,8,2011-01-26 13:46:00,14.95,13098.0,United Kingdom
542233,22723,SET OF 6 HERB TINS SKETCHBOOK,24,2011-01-26 13:46:00,3.45,13098.0,United Kingdom
542233,22706,WRAP COWBOYS  ,25,2011-01-26 13:46:00,0.42,13098.0,United Kingdom
542233,22692,DOORMAT WELCOME TO OUR HOME,10,2011-01-26 13:46:00,6.75,13098.0,United Kingdom
542233,22383,LUNCH BAG SUKI  DESIGN ,20,2011-01-26 13:46:00,1.65,13098.0,United Kingdom
542233,22382,LUNCH BAG SPACEBOY DESIGN ,20,2011-01-26 13:46:00,1.65,13098.0,United Kingdom
543413,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,2011-02-08 11:32:00,2.55,13098.0,United Kingdom
543413,21733,RED HANGING HEART T-LIGHT HOLDER,32,2011-02-08 11:32:00,2.55,13098.0,United Kingdom
543413,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,32,2011-02-08 11:32:00,2.55,13098.0,United Kingdom
543479,22371,AIRLINE BAG VINTAGE TOKYO 78,24,2011-02-08 15:42:00,3.75,16998.0,United Kingdom
546372,48138,DOORMAT UNION FLAG,10,2011-03-11 11:47:00,6.75,13098.0,United Kingdom
546372,48116,DOORMAT MULTICOLOUR STRIPE,10,2011-03-11 11:47:00,6.75,13098.0,United Kingdom
546372,48111,DOORMAT 3 SMILEY CATS,10,2011-03-11 11:47:00,6.75,13098.0,United Kingdom
546372,22692,DOORMAT WELCOME TO OUR HOME,10,2011-03-11 11:47:00,6.75,13098.0,United Kingdom
546372,20728,LUNCH BAG CARS BLUE,12,2011-03-11 11:47:00,1.65,13098.0,United Kingdom
546372,20726,LUNCH BAG WOODLAND,12,2011-03-11 11:47:00,1.65,13098.0,United Kingdom
546372,20725,LUNCH BAG RED RETROSPOT,24,2011-03-11 11:47:00,1.65,13098.0,United Kingdom
548806,16161G,WRAP BAD HAIR DAY,25,2011-04-04 12:52:00,0.1,13098.0,United Kingdom
548806,22960,JAM MAKING SET WITH JARS,12,2011-04-04 12:52:00,3.75,13098.0,United Kingdom
548806,22423,REGENCY CAKESTAND 3 TIER,16,2011-04-04 12:52:00,10.95,13098.0,United Kingdom
548806,22402,MAGNETS PACK OF 4 VINTAGE COLLAGE,24,2011-04-04 12:52:00,1.25,13098.0,United Kingdom
548806,22400,MAGNETS PACK OF 4 HOME SWEET HOME,24,2011-04-04 12:52:00,1.25,13098.0,United Kingdom
548806,22399,MAGNETS PACK OF 4 CHILDHOOD MEMORY,12,2011-04-04 12:52:00,1.25,13098.0,United Kingdom
548806,22383,LUNCH BAG SUKI DESIGN ,30,2011-04-04 12:52:00,1.65,13098.0,United Kingdom
548806,21498,RED RETROSPOT WRAP ,25,2011-04-04 12:52:00,0.42,13098.0,United Kingdom
549115,22197,SMALL POPCORN HOLDER,48,2011-04-06 12:41:00,0.85,13098.0,United Kingdom
549115,21318,GLASS CHALICE BLUE SMALL ,36,2011-04-06 12:41:00,0.39,13098.0,United Kingdom
549115,21316,SMALL CHUNKY GLASS ROMAN  BOWL,32,2011-04-06 12:41:00,0.79,13098.0,United Kingdom
549115,21320,GLASS CHALICE GREEN  LARGE ,48,2011-04-06 12:41:00,0.79,13098.0,United Kingdom
549115,85159B,"WHITE TEA,COFFEE,SUGAR JARS",24,2011-04-06 12:41:00,1.95,13098.0,United Kingdom
549115,20803,SMALL PINK GLASS SUNDAE DISH,72,2011-04-06 12:41:00,0.39,13098.0,United Kingdom
549115,20801,LARGE PINK GLASS SUNDAE DISH,32,2011-04-06 12:41:00,0.79,13098.0,United Kingdom
549115,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,2011-04-06 12:41:00,2.55,13098.0,United Kingdom
549115,85099B,JUMBO BAG RED RETROSPOT,100,2011-04-06 12:41:00,1.79,13098.0,United Kingdom
549115,84970S,HANGING HEART ZINC T-LIGHT HOLDER,48,2011-04-06 12:41:00,0.85,13098.0,United Kingdom
549115,16161P,WRAP ENGLISH ROSE ,25,2011-04-06 12:41:00,0.42,13098.0,United Kingdom
549115,84692,BOX OF 24 COCKTAIL PARASOLS,25,2011-04-06 12:41:00,0.42,13098.0,United Kingdom
549115,84050,PINK HEART SHAPE EGG FRYING PAN,48,2011-04-06 12:41:00,1.65,13098.0,United Kingdom
549115,22631,CIRCUS PARADE LUNCH BOX ,12,2011-04-06 12:41:00,1.95,13098.0,United Kingdom
549115,22630,DOLLY GIRL LUNCH BOX,12,2011-04-06 12:41:00,1.95,13098.0,United Kingdom
549115,22629,SPACEBOY LUNCH BOX ,24,2011-04-06 12:41:00,1.95,13098.0,United Kingdom
549115,22502,PICNIC BASKET WICKER SMALL,16,2011-04-06 12:41:00,4.95,13098.0,United Kingdom
549115,22423,REGENCY CAKESTAND 3 TIER,32,2011-04-06 12:41:00,10.95,13098.0,United Kingdom
549115,22385,JUMBO BAG SPACEBOY DESIGN,100,2011-04-06 12:41:00,1.79,13098.0,United Kingdom
549115,22383,LUNCH BAG SUKI DESIGN ,24,2011-04-06 12:41:00,1.65,13098.0,United Kingdom
549115,22382,LUNCH BAG SPACEBOY DESIGN ,24,2011-04-06 12:41:00,1.65,13098.0,United Kingdom
549115,22379,RECYCLING BAG RETROSPOT ,25,2011-04-06 12:41:00,2.1,13098.0,United Kingdom
549115,22352,LUNCH BOX WITH CUTLERY RETROSPOT ,6,2011-04-06 12:41:00,2.55,13098.0,United Kingdom
549115,22196,SMALL HEART MEASURING SPOONS,24,2011-04-06 12:41:00,0.85,13098.0,United Kingdom
549115,22045,SPACEBOY GIFT WRAP,25,2011-04-06 12:41:00,0.42,13098.0,United Kingdom
549115,22037,ROBOT BIRTHDAY CARD,12,2011-04-06 12:41:00,0.42,13098.0,United Kingdom
549115,22035,VINTAGE CARAVAN GREETING CARD ,24,2011-04-06 12:41:00,0.42,13098.0,United Kingdom
549115,22030,SWALLOWS GREETING CARD,12,2011-04-06 12:41:00,0.42,13098.0,United Kingdom
549115,22029,SPACEBOY BIRTHDAY CARD,24,2011-04-06 12:41:00,0.42,13098.0,United Kingdom
549115,21506,"FANCY FONT BIRTHDAY CARD, ",24,2011-04-06 12:41:00,0.42,13098.0,United Kingdom
549115,21498,RED RETROSPOT WRAP ,25,2011-04-06 12:41:00,0.42,13098.0,United Kingdom
549115,21497,FANCY FONTS BIRTHDAY WRAP,25,2011-04-06 12:41:00,0.42,13098.0,United Kingdom
549115,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,32,2011-04-06 12:41:00,2.55,13098.0,United Kingdom
549115,20726,LUNCH BAG WOODLAND,24,2011-04-06 12:41:00,1.65,13098.0,United Kingdom
549115,20725,LUNCH BAG RED RETROSPOT,24,2011-04-06 12:41:00,1.65,13098.0,United Kingdom
550193,85132B,CHARLIE AND LOLA TABLE TINS,12,2011-04-15 09:27:00,1.95,13952.0,United Kingdom
550193,85132C,CHARLIE AND LOLA FIGURES TINS,12,2011-04-15 09:27:00,1.95,13952.0,United Kingdom
550193,37340,MULTICOLOUR SPRING FLOWER MUG,48,2011-04-15 09:27:00,0.39,13952.0,United Kingdom
550193,37342,POLKADOT COFFEE CUP & SAUCER PINK,24,2011-04-15 09:27:00,0.79,13952.0,United Kingdom
550193,79030G,TUMBLER NEW ENGLAND,24,2011-04-15 09:27:00,0.39,13952.0,United Kingdom
550193,85006,SET 4 NURSERY DES ROUND BOXES,12,2011-04-15 09:27:00,0.85,13952.0,United Kingdom
550193,21212,PACK OF 72 RETROSPOT CAKE CASES,24,2011-04-15 09:27:00,0.55,13952.0,United Kingdom
550193,22423,REGENCY CAKESTAND 3 TIER,4,2011-04-15 09:27:00,12.75,13952.0,United Kingdom
550193,20750,RED RETROSPOT MINI CASES,2,2011-04-15 09:27:00,7.95,13952.0,United Kingdom
550193,21986,PACK OF 12 PINK POLKADOT TISSUES,24,2011-04-15 09:27:00,0.29,13952.0,United Kingdom
550193,21980,PACK OF 12 RED RETROSPOT TISSUES ,24,2011-04-15 09:27:00,0.29,13952.0,United Kingdom
550193,22175,PINK OWL SOFT TOY,6,2011-04-15 09:27:00,2.95,13952.0,United Kingdom
550193,22176,BLUE OWL SOFT TOY,6,2011-04-15 09:27:00,2.95,13952.0,United Kingdom
550193,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,12,2011-04-15 09:27:00,1.45,13952.0,United Kingdom
550193,22645,CERAMIC HEART FAIRY CAKE MONEY BANK,12,2011-04-15 09:27:00,1.45,13952.0,United Kingdom
550193,22762,CUPBOARD 3 DRAWER MA CAMPAGNE,2,2011-04-15 09:27:00,14.95,13952.0,United Kingdom
550193,22763,KEY CABINET MA CAMPAGNE,2,2011-04-15 09:27:00,9.95,13952.0,United Kingdom
550193,21781,MA CAMPAGNE CUTLERY BOX,2,2011-04-15 09:27:00,14.95,13952.0,United Kingdom
550193,22797,CHEST OF DRAWERS GINGHAM HEART ,2,2011-04-15 09:27:00,16.95,13952.0,United Kingdom
550193,82486,WOOD S/3 CABINET ANT WHITE FINISH,2,2011-04-15 09:27:00,8.95,13952.0,United Kingdom
550193,85066,CREAM SWEETHEART MINI CHEST,2,2011-04-15 09:27:00,12.75,13952.0,United Kingdom
550193,20685,DOORMAT RED RETROSPOT,4,2011-04-15 09:27:00,7.95,13952.0,United Kingdom
550193,21523,DOORMAT FANCY FONT HOME SWEET HOME,4,2011-04-15 09:27:00,7.95,13952.0,United Kingdom
550193,21524,DOORMAT SPOTTY HOME SWEET HOME,4,2011-04-15 09:27:00,7.95,13952.0,United Kingdom
550193,48187,DOORMAT NEW ENGLAND,4,2011-04-15 09:27:00,7.95,13952.0,United Kingdom
550193,22170,PICTURE FRAME WOOD TRIPLE PORTRAIT,4,2011-04-15 09:27:00,6.75,13952.0,United Kingdom
550193,22796,PHOTO FRAME 3 CLASSIC HANGING,4,2011-04-15 09:27:00,9.95,13952.0,United Kingdom
550193,82482,WOODEN PICTURE FRAME WHITE FINISH,6,2011-04-15 09:27:00,2.55,13952.0,United Kingdom
550193,22602,RETROSPOT WOODEN HEART DECORATION,24,2011-04-15 09:27:00,0.85,13952.0,United Kingdom
550193,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,12,2011-04-15 09:27:00,1.65,13952.0,United Kingdom
550193,22245,"HOOK, 1 HANGER ,MAGIC GARDEN",12,2011-04-15 09:27:00,0.85,13952.0,United Kingdom
550193,22212,FOUR HOOK  WHITE LOVEBIRDS,6,2011-04-15 09:27:00,2.1,13952.0,United Kingdom
550193,82484,WOOD BLACK BOARD ANT WHITE FINISH,2,2011-04-15 09:27:00,7.95,13952.0,United Kingdom
550193,21042,RED RETROSPOT APRON ,3,2011-04-15 09:27:00,5.95,13952.0,United Kingdom
550193,47567B,TEA TIME KITCHEN APRON,3,2011-04-15 09:27:00,5.95,13952.0,United Kingdom
550193,84991,60 TEATIME FAIRY CAKE CASES,48,2011-04-15 09:27:00,0.55,13952.0,United Kingdom
550193,22558,CLOTHES PEGS RETROSPOT PACK 24 ,12,2011-04-15 09:27:00,1.65,13952.0,United Kingdom
550193,21155,RED RETROSPOT PEG BAG,6,2011-04-15 09:27:00,2.55,13952.0,United Kingdom
550193,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",8,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,21218,RED SPOTTY BISCUIT TIN,6,2011-04-15 09:27:00,3.75,13952.0,United Kingdom
550193,22842,BISCUIT TIN VINTAGE RED,2,2011-04-15 09:27:00,6.75,13952.0,United Kingdom
550193,22199,FRYING PAN RED RETROSPOT,4,2011-04-15 09:27:00,4.25,13952.0,United Kingdom
550193,22203,MILK PAN RED RETROSPOT,4,2011-04-15 09:27:00,3.75,13952.0,United Kingdom
550193,21035,SET/2 RED RETROSPOT TEA TOWELS ,6,2011-04-15 09:27:00,3.25,13952.0,United Kingdom
550193,21154,RED RETROSPOT OVEN GLOVE ,10,2011-04-15 09:27:00,1.25,13952.0,United Kingdom
550193,47559B,TEA TIME OVEN GLOVE,10,2011-04-15 09:27:00,1.25,13952.0,United Kingdom
550193,21041,RED RETROSPOT OVEN GLOVE DOUBLE,6,2011-04-15 09:27:00,2.95,13952.0,United Kingdom
550193,21217,RED RETROSPOT ROUND CAKE TINS,4,2011-04-15 09:27:00,9.95,13952.0,United Kingdom
550193,22840,ROUND CAKE TIN VINTAGE RED,2,2011-04-15 09:27:00,7.95,13952.0,United Kingdom
550193,20754,RETROSPOT RED WASHING UP GLOVES,6,2011-04-15 09:27:00,2.1,13952.0,United Kingdom
550193,22094,RED RETROSPOT TISSUE BOX,12,2011-04-15 09:27:00,1.25,13952.0,United Kingdom
550193,22091,EMPIRE TISSUE BOX,12,2011-04-15 09:27:00,1.25,13952.0,United Kingdom
550193,20975,12 PENCILS SMALL TUBE RED RETROSPOT,24,2011-04-15 09:27:00,0.65,13952.0,United Kingdom
550193,22505,MEMO BOARD COTTAGE DESIGN,8,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,22507,MEMO BOARD RETROSPOT  DESIGN,8,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,21623,VINTAGE UNION JACK MEMOBOARD,4,2011-04-15 09:27:00,9.95,13952.0,United Kingdom
550193,21430,SET/3 RED GINGHAM ROSE STORAGE BOX,4,2011-04-15 09:27:00,3.75,13952.0,United Kingdom
550193,22378,WALL TIDY RETROSPOT ,5,2011-04-15 09:27:00,2.1,13952.0,United Kingdom
550193,47585A,PINK FAIRY CAKE CUSHION COVER,8,2011-04-15 09:27:00,3.75,13952.0,United Kingdom
550193,85087,CANDY SPOT CUSHION COVER,6,2011-04-15 09:27:00,2.95,13952.0,United Kingdom
550193,84905,PINK BUTTERFLY CUSHION COVER ,8,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,22354,RETROSPOT PADDED SEAT CUSHION,10,2011-04-15 09:27:00,3.75,13952.0,United Kingdom
550193,21622,VINTAGE UNION JACK CUSHION COVER,8,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,46776E,WOVEN CANDY CUSHION COVER ,6,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,46776A,WOVEN BUBBLE GUM CUSHION COVER,6,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,46776F,WOVEN ROSE GARDEN CUSHION COVER ,6,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,46776D,WOVEN SUNSET CUSHION COVER ,6,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,84919,BLUE CUSHION COVER WITH FLOWER,6,2011-04-15 09:27:00,6.95,13952.0,United Kingdom
550193,22232,JIGSAW TOADSTOOLS 3 PIECE,8,2011-04-15 09:27:00,1.65,13952.0,United Kingdom
550193,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,6,2011-04-15 09:27:00,2.95,13952.0,United Kingdom
550193,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,12,2011-04-15 09:27:00,0.85,13952.0,United Kingdom
550193,21156,RETROSPOT CHILDRENS APRON,8,2011-04-15 09:27:00,1.95,13952.0,United Kingdom
550193,22321,BIRD DECORATION RED RETROSPOT,24,2011-04-15 09:27:00,0.85,13952.0,United Kingdom
550193,21843,RED RETROSPOT CAKE STAND,4,2011-04-15 09:27:00,10.95,13952.0,United Kingdom
550193,21232,STRAWBERRY CERAMIC TRINKET BOX,12,2011-04-15 09:27:00,1.25,13952.0,United Kingdom
550193,22061,LARGE CAKE STAND  HANGING STRAWBERY,2,2011-04-15 09:27:00,9.95,13952.0,United Kingdom
550193,22055,MINI CAKE STAND  HANGING STRAWBERY,8,2011-04-15 09:27:00,1.65,13952.0,United Kingdom
550193,22649,STRAWBERRY FAIRY CAKE TEAPOT,8,2011-04-15 09:27:00,4.95,13952.0,United Kingdom
550193,22851,SET 20 NAPKINS FAIRY CAKES DESIGN ,12,2011-04-15 09:27:00,0.85,13952.0,United Kingdom
550193,37447,CERAMIC CAKE DESIGN SPOTTED PLATE,12,2011-04-15 09:27:00,1.49,13952.0,United Kingdom
550193,37449,CERAMIC CAKE STAND + HANGING CAKES,2,2011-04-15 09:27:00,9.95,13952.0,United Kingdom
550193,35924,HANGING FAIRY CAKE DECORATION,6,2011-04-15 09:27:00,2.1,13952.0,United Kingdom
550193,37446,MINI CAKE STAND WITH HANGING CAKES,8,2011-04-15 09:27:00,1.45,13952.0,United Kingdom
550193,37450,CERAMIC CAKE BOWL + HANGING CAKES,6,2011-04-15 09:27:00,2.95,13952.0,United Kingdom
550193,37495,FAIRY CAKE BIRTHDAY CANDLE SET,8,2011-04-15 09:27:00,3.75,13952.0,United Kingdom
550193,47591D,PINK FAIRY CAKE CHILDRENS APRON,8,2011-04-15 09:27:00,1.95,13952.0,United Kingdom
550193,84509G,SET OF 4 FAIRY CAKE PLACEMATS ,8,2011-04-15 09:27:00,3.75,13952.0,United Kingdom
550193,84535B,FAIRY CAKES NOTEBOOK A6 SIZE,16,2011-04-15 09:27:00,0.65,13952.0,United Kingdom
550193,84536B,FAIRY CAKES NOTEBOOK A7 SIZE,16,2011-04-15 09:27:00,0.42,13952.0,United Kingdom
550193,46000R,POLYESTER FILLER PAD 45x30cm,8,2011-04-15 09:27:00,1.45,13952.0,United Kingdom
550193,46000S,POLYESTER FILLER PAD 40x40cm,44,2011-04-15 09:27:00,1.45,13952.0,United Kingdom
550193,46000M,POLYESTER FILLER PAD 45x45cm,8,2011-04-15 09:27:00,1.55,13952.0,United Kingdom
552042,21535,RED RETROSPOT SMALL MILK JUG,12,2011-05-06 09:00:00,2.55,13952.0,United Kingdom
552042,21539,RED RETROSPOT BUTTER DISH,6,2011-05-06 09:00:00,4.95,13952.0,United Kingdom
552042,21843,RED RETROSPOT CAKE STAND,4,2011-05-06 09:00:00,10.95,13952.0,United Kingdom
552042,21844,RED RETROSPOT MUG,12,2011-05-06 09:00:00,2.95,13952.0,United Kingdom
552042,22072,RED RETROSPOT TEA CUP AND SAUCER ,8,2011-05-06 09:00:00,3.75,13952.0,United Kingdom
552042,22321,BIRD DECORATION RED RETROSPOT,12,2011-05-06 09:00:00,0.85,13952.0,United Kingdom
552042,22329,ROUND CONTAINER SET OF 5 RETROSPOT,12,2011-05-06 09:00:00,1.65,13952.0,United Kingdom
